

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 16:02:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
CODE                 0      0       0       0        0.0%
DATA                 0      0      55      12        0.0%
ABS                  0      0      55       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 28 16:02:19 2021

                        pc 0002                         l60 07F1                         l61 07F7  
                       l62 07F8                         l63 07FE                         l71 0F4B  
                       l80 06CE                         l65 07FF                         l57 07E7  
                       l58 07EA                         l59 07F0                         l83 07DD  
                       l68 0F8C                         l77 0726                         l89 0FAD  
                       fsr 0004        __Umul8_16@word_mpld 0078                        l120 0F5D  
                      l114 0F72                        l117 0F4F                        l239 046F  
                      l515 076A                        l436 065C                        l429 0671  
                      l525 07A6                        l439 0671                        l632 0385  
                      l651 0FC2                        l644 0379                        l653 0FD4  
                      l638 02F1                        l690 05CB                        l682 05A3  
                      l676 055E                        l678 05F5                        l689 05BF  
                      _GIE 005F                        _RD0 0040                        _RB4 0034  
                      _RB5 0035                        _RD2 0042                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        _ISR 0FD5                        fsr0 0004  
                      indf 0000            __end_of_ADCinit 0F73               ___flmul@aexp 0038  
             ___flmul@bexp 0039               ___flmul@sign 0033               ___flmul@temp 003E  
             ___flmul@prod 003A                       ?_ISR 0070               ___fltol@exp1 004A  
                     l1301 07CA                       l1303 07CD                       l1311 0727  
                     l1401 068F                       l1305 07D3                       l1321 073D  
                     l1313 0729                       l1403 0695                       l1307 07D6  
                     l1411 0FA2                       l1331 0760                       l1323 0741  
                     l1315 072F                       l1413 0F5E                       l1309 07DA  
                     l1405 0F8E                       l1501 0630                       l1325 0752  
                     l1317 0732                       l1333 0766                       l1341 0776  
                     l1271 07DF                       l1407 0F91                       l1415 0F4C  
                     l1327 0758                       l1319 0739                       l1351 0795  
                     l1343 077D                       l1431 03A0                       l1423 0389  
                     l1273 07E3                       l1281 0F74                       l1409 0F9C  
                     l1417 0F4C                       l1361 0FB1                       l1601 0275  
                     l1521 0025                       l1329 0759                       l1353 079C  
                     l1345 0781                       l1337 076B                       l1441 03CA  
                     l1425 038E                       l1275 07EE                       l1283 0F77  
                     l1291 07A8                       l1419 0F53                       l1363 0FB8  
                     l1611 02C1                       l1603 029D                       l1531 003C  
                     l1523 002C                       l1515 0651                       l1507 0638  
                     l1347 0785                       l1339 0773                       l1355 07A2  
                     l1443 03CE                       l1435 03A1                       l1427 0394  
                     l1277 07F5                       l1285 0F7D                       l1373 0F3F  
                     l1381 06ED                       l1293 07B2                       l1365 0FBC  
                     l1621 02D6                       l1613 02C2                       l1605 02A6  
                     l1541 0058                       l1533 0041                       l1525 0032  
                     l1517 0661                       l1509 064A                       l1701 05ED  
                     l1349 078F                       l1461 0405                       l1453 03D9  
                     l1445 03D2                       l1437 03BE                       l1429 039B  
                     l1279 07FC                       l1287 0F80                       l1391 0718  
                     l1383 06F3                       l1375 06D2                       l1295 07B5  
                     l1367 0FCB                       l1359 0FAF                       l1631 02FB  
                     l1623 02DA                       l1615 02CB                       l1607 02B4  
                     l1551 006D                       l1543 005E                       l1535 0049  
                     l1527 0036                       l1519 0666                       l1471 044C  
                     l1463 040C                       l1447 03D7                       l1439 03C6  
                     l1711 0475                       l1289 0F89                       l1393 071E  
                     l1377 06D7                       l1385 06FC                       l1297 07C3  
                     l1369 0FD0                       l1641 0339                       l1633 0309  
                     l1625 02EE                       l1609 02BD                       l1617 02D1  
                     l1561 0089                       l1553 0075                       l1545 0062  
                     l1537 004B                       l1529 0037                       l1473 0450  
                     l1465 0410                       l1457 03F5                       l1721 0482  
                     l1713 0478                       l1395 0672                       l1387 0702  
                     l1379 06E8                       l1299 07C6                       l1651 036D  
                     l1643 0344                       l1635 030D                       l1619 02D5  
                     l1571 00CC                       l1555 0077                       l1547 0063  
                     l1539 0053                       l1491 060C                       l1467 0415  
                     l1459 03FF                       l1475 0459                       l1731 048B  
                     l1723 0485                       l1715 0479                       l1397 0678  
                     l1389 0713                       l1653 0371                       l1645 0353  
                     l1637 0326                       l1629 02F6                       l1581 0155  
                     l1573 00E8                       l1565 0092                       l1557 007F  
                     l1549 0068                       l1493 0621                       l1485 05F6  
                     l1661 053D                       l1469 0445                       l1477 046B  
                     l1741 04F6                       l1733 0496                       l1725 0486  
                     l1717 047E                       l1709 0470                       l1399 0681  
                     l1655 0372                       l1647 035D                       l1639 032C  
                     l1591 01C8                       l1583 0165                       l1575 0114  
                     l1567 00A2                       l1559 0084                       l1495 0622  
                     l1487 0603                       l1663 0542                       l1751 0526  
                     l1743 04FE                       l1735 04CE                       l1727 0489  
                     l1719 0481                       l1657 037D                       l1649 035F  
                     l1593 01E5                       l1585 0182                       l1577 0130  
                     l1569 00AF                       l1497 062A                       l1681 058C  
                     l1673 056F                       l1665 0546                       l1753 052C  
                     l1745 0504                       l1737 04E1                       l1729 048A  
                     l1595 0212                       l1587 0192                       l1579 014C  
                     l1499 062C                       l1691 05C3                       l1683 059A  
                     l1675 0574                       l1667 0556                       l1747 050E  
                     l1739 04E6                       l1597 0222                       l1589 01AF  
                     l1693 05CD                       l1685 05AA                       l1677 0581  
                     l1669 0566                       l1749 051E                       l1599 024F  
                     l1695 05E3                       l1687 05B5                       l1679 0588  
                     l1697 05E8                       l1689 05B9                       l1793 03B3  
                     l1699 05EC                       STR_1 0810                       STR_2 081B  
                     u1000 07E3                       u1001 07E2                       u1010 07EE  
                     u1011 07ED                       u1020 07F5                       u1021 07F4  
                     u1030 07FC                       u1110 0766                       u1031 07FB  
                     u1111 0765                       u1200 0FD0                       u1120 0773  
                     u1201 0FCF                       u1105 075A                       u1121 0772  
                     u1210 06D7                       u1050 072F                       u1211 06D6  
                     u1051 072E                       u1140 0785                       u1300 03FF  
                     u1045 07B8                       u1141 0784                       u1301 03FE  
                     u1230 0702                       u1070 0741                       u1150 078F  
                     u1310 0405                       u1231 0701                       u1071 0740  
                     u1151 078E                       u1135 0777                       u1311 0404  
                     u2007 0532                       u1400 0650                       u1320 0459  
                     u1225 06DF                       u2017 07C8                       u1401 064F  
                     u1065 0733                       u1321 0458                       u1250 0FAD  
                     u1090 0752                       u1170 07A2                       u1330 046B  
                     u2027 07D8                       u1251 0FAC                       u1091 0751  
                     u1171 07A1                       u1155 078B                       u1331 046A  
                     u1260 0F53                       u1180 0FBC                       u1500 0084  
                     u1420 0661                       u1340 0603                       u2037 067C  
                     u1245 070A                       u1261 0F52                       u1181 0FBB  
